transformer_id,bus0,bus1,voltage_bus0,voltage_bus1,Max_Active_Power,Max_Apparent_Power
TR_519b8abe,ES00070,ES00071,220,400,623.663341688946,624.7198217225906
TR_2ba8192a,ES00123,ES00124,220,400,275.1750889146782,296.18011683074997
TR_72a9d275,ES00125,ES00126,220,400,719.0070700556007,719.871062680843
TR_3d4e3db8,ES00546,ES00547,220,400,209.2112526903748,216.51663377079413
TR_10cbc112,ES00478,ES00479,220,400,244.28132250023904,310.2660304343421
TR_e96aa377,ES00057,ES00058,220,400,1580.0422627841347,1608.6286009985972
TR_0490c2aa,ES00109,ES00110,220,400,187.94089199556305,188.2182954703745
TR_1f77d9ec,ES00325,ES00326,220,400,517.7594367480588,557.4470184683144
TR_b8345e3b,ES00329,ES00330,220,400,226.41515380260805,226.4186101817789
TR_86c7bc47,ES00245,ES00246,220,400,1115.7181775526055,1201.0748364966162
TR_26503a3b,ES00164,ES00165,220,400,188.7689085685036,198.54975070147302
TR_b0d59f98,ES00156,ES00157,220,400,78.34662290237453,78.34662496627242
TR_3cdb5cac,ES00162,ES00163,220,400,206.1306042340109,207.05581731958472
TR_f3d46ea1,ES00175,ES00176,220,400,2.358506020970441,5.51737363692993
TR_d061a070,ES00650,ES00651,220,400,761.9118130621911,769.3592384928932
TR_0e0d82af,ES00127,ES00128,220,400,2048.528845688857,2144.6289456131144
TR_031c515e,ES00408,ES00409,220,400,310.7582161297423,313.7486827208062
TR_e2759977,ES00129,ES00130,220,400,38.37554799658557,40.49142188697675
TR_ec3a7de9,ES00034,ES00035,220,400,472.15135958668776,473.0513848014658
TR_30aa9055,ES00173,ES00174,220,400,61.500273770729926,85.439799243012
TR_82ae89fc,ES00558,ES00559,220,400,290.3237029861135,345.3478309251705
TR_a6bded06,ES00008,ES00009,220,400,601.3092355935622,627.2378394229515
TR_df0161bf,ES00006,ES00007,220,400,25.42908698444224,27.315203231983215
TR_39a719b5,ES00826,ES00827,132,220,7.117805924317787,7.944651847706548
TR_b44ed123,ES00824,ES00825,132,220,10.327239925327055,10.327718826704096
TR_ae86a0a4,ES00336,ES00337,220,400,732.3385611449866,743.480970263905
TR_565d8e08,ES00724,ES00725,132,220,34.60920828428184,39.20727833958243
TR_28414610,ES00158,ES00159,220,400,2553.162567715255,2556.7192948445104
TR_2087835e,ES00167,ES00168,132,220,70.36628293336935,70.36649693351052
TR_65fab876,ES00183,ES00184,220,400,24.182916917599957,24.33129180694076
TR_3ab3b8f1,ES00103,ES00104,220,400,84.29842264043873,85.34509468431402
TR_a5f948b9,ES01011,ES01012,220,400,19.298793628133023,39.61491753657739
TR_a1cd747b,ES00987,ES00988,220,400,39.6260233686154,41.44387714367404
TR_0727c58f,ES00187,ES00188,220,400,56.65494041074209,164.0518729435261
TR_9b83d397,ES00185,ES00186,220,400,99.44861794640035,102.2822953046721
TR_86452e13,ES00189,ES00190,220,400,81.57946385876163,91.93348663758519
TR_0f7c87f6,ES00732,ES00733,220,400,18.421665001795635,18.746777525750236
TR_9425d6c7,ES00646,ES00647,220,400,491.9360228341839,492.0952399640895
TR_2336bf3a,ES00983,ES00984,220,400,1.6796419727723693,4.857571108799827
TR_d8a27e68,ES00985,ES00986,220,400,29.961153558855308,30.08206416543195
TR_4329bc31,ES00180,ES00181,220,400,174.43310100337763,180.34979899639674
TR_11762966,ES00060,ES00061,220,400,8.8359557138268,9.117529725208106
TR_317465d6,ES00088,ES00089,220,400,123.35581372626687,130.25895815268152
TR_b42e8356,ES00054,ES00055,220,400,373.7999881266944,401.95014698306437
TR_dd3b02ef,ES00223,ES00224,220,400,136.91449365398643,137.72232886547764
TR_374f74ad,ES00499,ES00500,220,400,58.54228776206735,61.70794256135743
TR_07f999e0,ES00178,ES00179,220,400,293.6135996473175,306.5611643510463
TR_dd8f0a25,ES00773,ES00774,220,400,19.17303116823287,19.580610114807325
TR_2d6a60de,ES00501,ES00502,220,400,216.5589788840016,248.23544124003482
TR_24f95bfa,ES00040,ES00041,220,400,146.11593580561313,146.231045433646
TR_5c931ebf,ES00771,ES00772,220,400,37.12388389522721,37.25911084385145
TR_e25275d8,ES00049,ES00050,220,400,20.541980175839896,23.264572092531196
TR_a4e0ba25,ES00042,ES00043,220,400,164.80634743548748,166.92439228215963
TR_90fa9b51,ES00643,ES00644,220,400,103.3265097901678,252.50355755739102
TR_8a0345e0,ES00396,ES00397,220,400,413.45176655285434,423.35296083335714
TR_db0bb0db,ES01150,ES01151,220,400,194.88066453027056,407.50916465286673
TR_5e46f309,ES00225,ES00226,220,400,478.3099604406156,493.8854536116199
TR_18c54756,ES00032,ES00033,220,400,176.77533567915037,179.17981735238774
TR_09234ca6,ES00028,ES00029,220,400,34.15798264207085,50.03651629543487
TR_089a759d,ES00030,ES00031,220,400,114.51805011172004,114.52170701739102
TR_2eceb0ce,ES00020,ES00021,220,400,758.6710979711422,759.3253443517091
TR_05391fc2,ES00018,ES00019,220,400,399.1080771604356,403.8290179463301
TR_6f82474d,ES00601,ES00602,132,220,59.07181062212697,60.089598460953745
TR_19887143,ES00073,ES00074,220,400,209.24673384233176,224.29419294838445
TR_9925636e,ES00195,ES00196,220,400,307.7475712300576,355.2290035366275
TR_9238fc7c,ES00202,ES00203,220,400,71.69177349049448,78.25442935436725
TR_b47b078a,ES00634,ES00635,132,220,81.06783356031488,85.47246361321476
TR_d45a10b0,ES00636,ES00637,132,220,257.0131214431128,270.96035934358594
TR_71979234,ES01121,ES01122,132,220,159.85155007931996,167.91000478264502
TR_6b7707a8,ES00603,ES00604,132,220,10.292041360575276,11.500721900502368
TR_98b6cb57,ES00487,ES00488,132,220,258.94504431197254,258.9513075355111
TR_4eff5937,ES00488,ES00489,220,400,300.5030511909938,300.5087302903358
TR_3849e2ae,ES00920,ES00921,220,400,27.86776240674805,86.113967254494
TR_63348a57,ES00922,ES00923,220,400,41.6473179495503,45.35100528601511
TR_b592de8e,ES00692,ES00693,220,400,85.16385932515854,93.7060624263333
TR_3af63bd6,ES00684,ES00685,220,400,158.06167724854524,181.45603782229173
TR_a8526d91,ES00568,ES00569,132,220,44.76385357933669,48.51269933498414
TR_20f9f91a,ES00687,ES00688,220,400,219.11608675593328,221.02356603241202
TR_84534c7d,ES00145,ES00146,220,400,231.95394538929503,232.4250874163461
TR_53ce20b7,ES00571,ES00572,220,400,41.03595068369161,43.1962411202843
TR_23a069a8,ES00149,ES00150,220,400,416.76900267076417,416.8773936629167
TR_6fc17258,ES00566,ES00567,132,220,45.02978984330127,48.51269583709849
TR_4a6d455c,ES00147,ES00148,220,400,132.3679634226986,157.55096504665963
TR_7fb6d213,ES00485,ES00486,220,400,232.33157961142305,232.71843352691468
TR_3d81e7e0,ES00689,ES00690,220,400,122.18759402387306,122.21260054641662
TR_cee0d2e6,ES00482,ES00483,220,400,373.15323864962863,391.49813988007145
TR_9e0dda04,ES00013,ES00014,220,400,396.98146182634093,406.9615993895152
TR_e1d8c398,ES00470,ES00471,220,400,468.078159798808,469.71626192853995
TR_026f4709,ES00611,ES00612,220,400,330.77251942603425,368.6709010418109
TR_2cf031ef,ES00038,ES00039,220,400,305.6678024875131,307.1125595120313
TR_4560a61c,ES00583,ES00584,220,400,64.50607018727752,71.11098165841692
TR_a5cf368f,ES00430,ES00431,220,400,180.61647833724487,201.7317447845502
TR_d11f8e41,ES00045,ES00046,220,400,350.69337745367665,377.41909171801996
TR_871b5827,ES00193,ES00194,220,400,339.692592982824,339.74110818528214
TR_c22e81d6,ES00296,ES00297,220,400,16.89252211192417,18.184389940036752
TR_3b58070f,ES00294,ES00295,220,400,66.03380920328107,71.08842889367658
TR_07cc6fee,ES01020,ES01021,220,400,77.97512718327054,79.42149040830488
TR_4422f4c8,ES00391,ES00392,220,400,2002.0732250754083,2023.4522527612924
TR_c5245018,ES00220,ES00221,220,400,259.1075281794834,267.68958615450174
TR_01096471,ES00496,ES00497,220,400,247.31768700535764,254.08808615953228
TR_7644f0c2,ES00097,ES00098,220,400,362.93126318701775,377.3751680602991
TR_737e7f53,ES00065,ES00066,220,400,38.42017339606807,40.378743724362145
TR_df0fbfc7,ES00136,ES00137,220,400,169.0494887753893,170.05618491194002
TR_59f3a3c3,ES00361,ES00362,220,400,267.3411975937876,267.37789443437117
TR_71f49079,ES00577,ES00578,220,400,285.9453155545736,289.1757202145733
TR_d4b90a0d,ES00418,ES00419,132,220,11.619950790171762,12.440338396349894
TR_3a800caf,ES01081,ES01082,132,220,11.387449319895852,12.440339696989838
TR_65a15878,ES00743,ES00744,220,225,239.27962217997757,244.49258891223528
TR_3ecfe90f,ES00152,ES00153,220,400,67.50060294511925,72.08319687155527
TR_6cc3bf96,ES00134,ES00135,220,400,98.55696608171806,106.83314378066575
TR_023fe59e,ES00170,ES00171,220,400,384.488710587364,390.56763622721246
TR_4cb0b32d,ES00279,ES00280,220,400,339.4066959559064,378.3439218291646
TR_41fc927f,ES00275,ES00276,220,400,271.3304783722998,279.7808296866711
TR_cdc06a8b,ES00063,ES00064,220,400,440.02920481410086,449.77131089007656
TR_9af01115,ES00347,ES00348,220,400,134.29720984514583,411.6949437657324
TR_531ab7c5,ES00659,ES00660,220,400,162.02371698676498,162.96708360310353
TR_f79c0213,ES00385,ES00386,220,400,279.82163374597553,282.33795492059687
TR_fa8d5caa,ES00282,ES00283,132,220,7.33372138971545,8.195163384145008
TR_b4c6d83c,ES00302,ES00303,132,220,128.44850940556557,134.65528607225536
TR_14c8e677,ES00414,ES00415,220,400,259.7157219009766,259.72544058646355
TR_45015848,ES00300,ES00301,132,220,24.642780252294695,26.837081172850652
TR_cdbd89a4,ES00958,ES00959,132,220,30.72273430456149,33.360953713153
TR_ad3ea85c,ES00081,ES00082,220,400,193.92409507394063,208.69855982185584
TR_0f0fff81,ES00508,ES00509,220,400,411.3937897176568,433.03057417283605
TR_2ab84c9d,ES00840,ES00841,220,400,230.1350721086355,248.2482895869955
TR_8d4c74b6,ES00243,ES00244,220,400,605.7628218187795,614.3449743676586
TR_161e09c2,ES00252,ES00253,132,220,26.401857849165825,30.484391390582257
TR_a6acaf6d,ES00249,ES00250,132,220,226.6874439367252,226.76778661349374
TR_ac797598,ES00250,ES00251,220,400,247.99469639875505,248.08439481110472
TR_9657d8d2,ES00254,ES00255,132,220,3.019629232866423,6.625671618045373
TR_a7560d62,ES00120,ES00121,132,220,201.4865126111237,201.7166191619749
TR_0577b900,ES00121,ES00122,220,400,247.1087242588336,247.44762468380816
TR_f4298876,ES00763,ES00764,132,220,22.85651001049929,23.594359061939443
TR_7cb91515,ES00256,ES00257,132,220,62.15631537590033,65.89402233349517
TR_ce97d6f4,ES00090,ES00091,132,220,163.77682799302218,163.98521196406256
TR_60f77458,ES00091,ES00092,220,400,212.30342741445708,212.96079491301876
TR_1d98b925,ES00704,ES00705,132,220,35.45055806711532,51.376378204204755
TR_cf9f1601,ES00077,ES00078,132,220,58.42095127789028,63.58894867061072
TR_ba959aa8,ES00247,ES00248,132,220,136.28309520727154,142.00351219741802
TR_62f1261f,ES00268,ES00269,132,220,246.3649832090015,246.37394405458434
TR_cc6607e7,ES00269,ES00270,220,400,236.77367895704265,236.78896536308108
TR_5dccfcf1,ES00113,ES00114,132,220,72.06686114504923,72.51010451589924
TR_d307d820,ES00114,ES00115,220,400,88.6096628550532,88.91981151229736
TR_a4b2c097,ES00258,ES00259,132,220,3.1592219244560895,12.088177300023064
TR_c51f01d1,ES00117,ES00118,220,400,472.5086938711759,547.5609745137707
TR_047a855a,ES00260,ES00261,132,220,7.6828209569947745,12.26675046354007
TR_23eddb22,ES00766,ES00767,132,220,19.9277630738506,21.461887244606874
TR_f8ac356f,ES00237,ES00238,220,400,7.124613055228256,18.21453698725499
TR_e8bfe4d3,ES00262,ES00263,132,220,201.7176616761681,201.71779708304481
TR_c6d90e4e,ES00263,ES00264,220,400,251.5236017246899,251.52404576025597
TR_fa1d5cde,ES01068,ES01069,220,225,239.6037941078721,257.5836445634333
TR_a9eba461,ES00757,ES00758,220,400,135.25584687407832,135.4845500371708
TR_f70b66d0,ES00235,ES00236,132,220,3.6290344899319855,4.457486703036104
TR_f02d7b94,ES00378,ES00379,220,400,373.0594924528783,398.3799009176157
TR_314cfd1c,ES00443,ES00444,132,220,24.41819226529431,27.295452026571077
TR_8c3372a7,ES00371,ES00372,132,220,3.7253103660463647,4.164096156677806
TR_a3c83c97,ES00373,ES00374,132,220,7.359667172081138,7.381192947441361
TR_585684a3,ES00441,ES00442,132,220,13.167755255207256,14.569032035213
TR_87714406,ES00207,ES00208,220,400,2141.5784323201274,2154.6952401516205
TR_9e433286,ES00369,ES00370,220,400,85.36865834425238,91.89992296598557
TR_5b9e4f80,ES00375,ES00376,220,400,716.2837155486425,721.3622933881225
TR_13fe3810,ES00210,ES00211,220,400,325.7183324815348,327.9223126327417
TR_a35675e3,ES00435,ES00436,220,400,632.8074087333572,635.4573845942033
TR_ba0a135f,ES00003,ES00004,220,400,970.3474661937669,1010.8786624617406
TR_6c5e9c5a,ES00228,ES00229,220,400,530.6361208773734,547.1183795824746
TR_4e681766,ES00052,ES00053,220,400,360.6813865440554,370.9486498660415
TR_da0a8bbb,ES00205,ES00206,220,400,912.9841633695289,1019.1308280370406
TR_cbe8a5bf,ES00011,ES00012,220,400,291.7603117944668,291.76144335092664
TR_5d89fb1a,ES00626,ES01258,220,400,186.7668734301899,196.59007039432203
TR_1567d725,ES00624,ES00625,320,400,1304.9585581535318,1305.3406532711613
